C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\PL.dll.config
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\PL.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\PL.pdb
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\csc.exe
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\csc.exe.config
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\csc.rsp
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\csi.exe
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\csi.exe.config
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\csi.rsp
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.AppContext.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Console.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.IO.Compression.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Net.Http.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Net.Sockets.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.ValueTuple.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Xml.XPath.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\vbc.exe
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\vbc.exe.config
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\vbc.rsp
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\VBCSCompiler.exe
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\BLL.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\DAL.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\BLL.pdb
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\DAL.pdb
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\obj\Debug\PL.csproj.CoreCompileInputs.cache
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\obj\Debug\PL.csproj.CopyComplete
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\obj\Debug\PL.dll
C:\Users\Administrator\Desktop\SupplierAssignment 3 Tier ASP.Net\PL\obj\Debug\PL.pdb
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\PL.dll.config
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\PL.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\PL.pdb
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\csc.exe
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\csc.exe.config
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\csc.rsp
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\csi.exe
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\csi.exe.config
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\csi.rsp
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.AppContext.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Console.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.IO.Compression.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Net.Http.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Net.Sockets.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.ValueTuple.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Xml.XPath.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\vbc.exe
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\vbc.exe.config
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\vbc.rsp
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\VBCSCompiler.exe
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\BLL.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\DAL.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Administrator\Desktop\3rd AY\SupplierAssignment 3 Tier ASP.Net\PL\bin\BLL.pdb
